Hardware,Title,Year,Publisher,Genre,Description,
GB,F-1レース,1990,任天堂,レース,4人対戦の衝撃。通信アダプタを使えば4人で遊べるという、当時としては画期的なレースゲーム。カーブのSEが独特。,
GB,セレクション 選ばれし者,1989,ケムコ,RPG,迷宮の奥へ。GB初期の3DダンジョンRPG。独特の暗い雰囲気と、歯ごたえのある難易度が、携帯機の没入感とマッチした。,
GB,ONI 鬼忍降魔録,1990,バンプレスト,RPG,和風変身RPG。古き良き日本を舞台に妖怪と戦う。隠れた名作シリーズの第一作目で、和風独特の情緒がある。,
GB,怒りの要塞,1991,ジャレコ,アクション,相棒と潜入せよ。見下ろし型のアクションシューティング。女性通信兵との切り替えシステムがあり、GB版メタルギア的な面白さがある。,
GB,トリップワールド,1992,サンソフト,アクション,動く芸術品。主人公ヤコプが様々な姿に変身する。難易度は低めだが、書き込まれたドット絵と幻想的な世界観はGB屈指。,
GB,ウィザードリィ外伝II 古代皇帝の呪い,1992,アスキー,RPG,冒険者の墓場。携帯機で遊ぶハクスラの完成形。キャラメイクとアイテム収集の沼に、多くのプレイヤーが時間を溶かした。,
GB,ゲームボーイウォーズTURBO,1997,任天堂,シミュレーション,思考を加速せよ。初代のCPU思考時間を短縮し、新マップを追加。じっくり遊べる戦略シミュレーションの決定版。,
GB,川のぬし釣り3,1997,パック・イン・ビデオ,RPG,釣りは人生。RPG形式で物語を進めながら、伝説の魚を追う。魚とのバトルの緊張感と、自然の環境音が心地よい。,
GB,ゼルダの伝説 夢をみる島DX,1998,任天堂,アクションADV,色鮮やかな夢。GBC対応によりカラー化され、専用の「服のダンジョン」が追加。モノクロ版とはまた違う、鮮烈な印象を残す。,
GB,メダロット,1997,イマジニア,RPG,ロボトルの夜明け。パーツを破壊し合うシビアなシステムと、魅力的な世界観。後に続く大人気シリーズの原点。,
GB,ポケモンでパネポン,2000,任天堂,パズル,消して連鎖。SFCの名作パズル『パネルでポン』のポケモン版。ルールはそのままに、ポケモンの育成要素が加わってやり込み度が増した。,
GB,ボンバーマンGB3,1996,ハドソン,アクション,選べるボンバーマン。乗り物やキャラクターごとの特殊能力があり、対戦ツールとしての完成度が非常に高い。,
GB,ビートマニアGB,2000,コナミ,音楽,指先で刻むリズム。5つのボタン操作を十字キーとボタンに落とし込んだ。GBの音源で流れるテクノが意外なほどカッコいい。,
GB,遊☆戯☆王デュエルモンスターズIII 三聖戦神降臨,2000,コナミ,カードバトル,効果モンスター本格化。OCGルールに近づき、戦略性が増した。神のカードを巡る戦いが、当時の小学生を熱狂させた。,
GB,バルーンキッズ,1990,任天堂,アクション,アリスの空の旅。バルーンファイトの続編的扱いで、横スクロールアクションになった。風船を離して着地するアクションが新しい。,
GB,ドラキュラ伝説,1989,コナミ,アクション,初代の挑戦。動きが重く難易度は高いが、GB初期にゴシックホラーの雰囲気を再現しようとした意欲作。BGMはやはり最高。,
GB,魔界塔士Sa・Ga (復刻),1989,スクウェア,RPG,チェーンソーの伝説。「かみ」すらもバラバラにする衝撃。レベル制を廃止した成長システムなど、携帯機RPGの歴史を変えた一作。,
GB,ストリートファイターII,1995,カプコン,対戦格闘,無茶な移植、驚きの完成度。キャラは小さいが、必殺技もコンボもしっかり入る。GBでストIIが動くという事実が奇跡だった。,
GB,ポケットカメラ,1998,任天堂,ツール,世界を撮ろう。荒い画質が逆にアーティスティック。撮影した顔をゲームに取り込んで遊べる、任天堂らしい遊び心。,
GB,スーパーチャイニーズランド,1990,カルチャーブレーン,アクションRPG,カンフーアクション。パンチとキックで敵を倒し、お金を稼いで強くなる。軽快なBGMとテンポの良さが魅力。,
GB,カヴ・ノアール 交魔城伝説,1991,コナミ,ローグライク,死んで覚える。不思議のダンジョン以前のローグライク。夜と昼の概念があり、戦略的な行動が求められる隠れた名作。,
GB,ZAS（ザス）,1992,T&E SOFT,シューティング,技術のオーパーツ。背景の多重スクロールや滑らかな動きなど、GBのスペックを限界以上に引き出した伝説のシューティング。,
GB,アレサ,1990,やのまん,RPG,魔法の指輪。GBオリジナルの正統派RPGとして人気を博した。敵をカプセルに入れて倒す独自システムや、丁寧な作りが光る。,
GB,カービィのブロックボール,1995,任天堂,アクションパズル,壊して進め。ブロック崩しにカービィのコピー能力をプラス。ボス戦の戦略性もあり、単なるブロック崩しに留まらない。,
GB,クイックス・アドベンチャー,1999,任天堂,パズル,GBCのクイックス。ストーリーモードが追加され、宝探しのアドベンチャー要素が加わった豪華版。,
GB,爆転シュート ベイブレード,2001,ブロッコリー,アクション,ゴー・シュート！ 玩具のブームに合わせて登場。ベイの改造やシュートの強弱など、バトルの駆け引きをうまく再現していた。,
GB,ドラえもん 対決ひみつ道具!!,1991,エポック社,アクション,意外な名作。キャッチーなBGMと、ひみつ道具を駆使したしっかりしたアクション。キャラゲーと侮れない完成度。,
GB,平安京エイリアン,1990,メルダック,アクション,京を守れ。敵を穴に落として埋める。GB版で追加された新モードが非常に出来が良く、パズルアクションとして再評価された。,
GB,それゆけ!スピーディーゴンザレス,1993,サンソフト,アクション,隠れたソニック？ 海外アニメのキャラゲーだが、ソニックのような高速アクションが楽しめる。知る人ぞ知る良作。,
GB,ぬし釣りアドベンチャー カイトの冒険,2000,ビクター,アクションRPG,剣と釣り竿。アクションRPGとして敵と戦いつつ、釣りも極める。王道ファンタジーと釣りの融合が楽しい。,
GB,筋肉番付GB,1999,コナミ,スポーツ,跳び箱、ストラックアウト。人気テレビ番組のミニゲーム集。単純操作だがタイミングがシビアで、スコアアタックが熱い。,
GB,トラックス,1991,HAL研究所,シューティング,戦車で無双。砲塔を回しながら進むコミカルな戦車アクション。HAL研らしい丁寧な作りと、軽快な音楽。,
GB,ゴッドメディスン ファンタジー世界の誕生,1993,コナミ,RPG,心の旅。王道のストーリーと、GB後期らしい美しいグラフィック。隠れた名作RPGとして、今なお評価が高い。,
GBA,MOTHER3,2006,任天堂,RPG,「奇妙で、おもしろい。そして、せつない。」そのキャッチコピー通り、心の柔らかい場所を容赦なく締め付ける、愛と喪失の物語。,
GBA,ポケットモンスター エメラルド,2004,ポケモン/任天堂,RPG,陸と海の伝説が交差するホウエン地方の決定版。バトルフロンティアという終わらない挑戦状に、少年たちは熱狂した。,
GBA,黄金の太陽 失われし時代,2002,任天堂,RPG,携帯機の限界を超えた疑似3Dの召喚演出。前作の敵側視点で描かれる、世界を救うための「世界崩壊」の旅。,
GBA,リズム天国,2006,任天堂,リズムアクション,画面を見なくても遊べる、という衝撃。ノリと直感だけで構成された、純度100％のビートを刻む快感。,
GBA,メイド イン ワリオ,2003,任天堂,瞬間アクション,「最多・最短・最速」。5秒で終わるバカバカしいミニゲームの連打が、脳みそを溶かすような中毒性を生む。,
GBA,ゼルダの伝説 ふしぎのぼうし,2004,任天堂,アクションADV,小人になって見る世界は、葉っぱ一枚が屋根になる。カプコンとの合作が生んだ、緻密で愛らしいドット絵の箱庭。,
